android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void d(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
com.google.ads.util.b$a -> com.google.ads.e.g:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    com.google.ads.util.b$a[] values() -> values
    com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.e.h:
    void a(com.google.ads.util.b$a,java.lang.String,java.lang.Throwable) -> a
com.google.ads.util.c -> com.google.ads.e.i:
    boolean a -> a
    byte[] a(java.lang.String) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
    java.lang.String b(byte[],int) -> b
    byte[] c(byte[],int) -> c
    byte[] b(byte[],int,int,int) -> b
com.google.ads.util.c$a -> com.google.ads.e.j:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.e.k:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.c$c -> com.google.ads.e.l:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.e.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    boolean equals(java.lang.Object) -> equals
    boolean a(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.e.n:
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    int a(android.content.Context,float,int) -> a
com.google.ads.util.f -> com.google.ads.e.o:
    java.lang.Object b() -> b
com.google.ads.util.g -> com.google.ads.e.p:
    void a(android.webkit.WebSettings,com.google.ads.m) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void a(android.view.Window) -> a
com.google.ads.util.g$1 -> com.google.ads.e.q:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.e.r:
    com.google.ads.m a -> a
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
    void a(android.app.AlertDialog$Builder,java.lang.String,android.webkit.JsResult) -> a
    void a(android.app.AlertDialog$Builder,android.content.Context,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> a
com.google.ads.util.g$a$1 -> com.google.ads.e.s:
    android.webkit.JsResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.e.t:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.e.u:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.e.v:
    android.webkit.JsPromptResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.e.w:
    android.webkit.JsPromptResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.e.x:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.e.y:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.e.z:
com.google.ads.util.h$a -> com.google.ads.e.aa:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.i -> com.google.ads.e.ab:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int m -> m
    java.util.ArrayList d -> d
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i$a) -> a
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$1 -> com.google.ads.e.ac:
com.google.ads.util.i$a -> com.google.ads.e.ad:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.e.ae:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.e.af:
    boolean e -> e
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    void a(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.e.ag:
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.az:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.ba:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.x -> com.google.ads.bb:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.y -> com.google.ads.bc:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.bd:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.here.g_widi.R -> com.here.g_widi.R:
com.here.g_widi.R$anim -> com.here.g_widi.R$anim:
    int pulse -> pulse
com.here.g_widi.R$array -> com.here.g_widi.R$array:
    int audioEncoderArray -> audioEncoderArray
    int audioEncoderValues -> audioEncoderValues
    int videoBitrateArray -> videoBitrateArray
    int videoBitrateValues -> videoBitrateValues
    int videoEncoderArray -> videoEncoderArray
    int videoEncoderValues -> videoEncoderValues
    int videoFramerateArray -> videoFramerateArray
    int videoFramerateValues -> videoFramerateValues
    int videoResolutionArray -> videoResolutionArray
com.here.g_widi.R$attr -> com.here.g_widi.R$attr:
com.here.g_widi.R$drawable -> com.here.g_widi.R$drawable:
    int background -> background
    int check -> check
    int icon -> icon
    int preview -> preview
    int quit -> quit
    int settings -> settings
com.here.g_widi.R$id -> com.here.g_widi.R$id:
    int adcontainer -> adcontainer
    int advice -> advice
    int bitrate -> bitrate
    int handset -> handset
    int handset_camera_view -> handset_camera_view
    int handset_pager -> handset_pager
    int imageView1 -> imageView1
    int information -> information
    int line1 -> line1
    int line2 -> line2
    int line2_description -> line2_description
    int main -> main
    int options -> options
    int pager_title_strip -> pager_title_strip
    int preview -> preview
    int quit -> quit
    int streaming -> streaming
    int tablet_camera_view -> tablet_camera_view
    int tablet_pager -> tablet_pager
    int textView1 -> textView1
    int tooltip -> tooltip
    int version -> version
com.here.g_widi.R$layout -> com.here.g_widi.R$layout:
    int about -> about
    int gwidi -> gwidi
    int main -> main
    int preview -> preview
    int tablet -> tablet
com.here.g_widi.R$menu -> com.here.g_widi.R$menu:
    int menu -> menu
com.here.g_widi.R$raw -> com.here.g_widi.R$raw:
    int animals_cat -> animals_cat
    int animals_dog -> animals_dog
    int funny_fart -> funny_fart
    int funny_fart2 -> funny_fart2
    int funny_snoring -> funny_snoring
    int scary_breath -> scary_breath
    int scary_evil_laughter -> scary_evil_laughter
    int scary_horror -> scary_horror
    int scary_insane_laughter -> scary_insane_laughter
    int scary_long_growl -> scary_long_growl
    int scary_thunder -> scary_thunder
    int war_explosion -> war_explosion
    int war_gunshot -> war_gunshot
com.here.g_widi.R$string -> com.here.g_widi.R$string:
    int about0 -> about0
    int about1 -> about1
    int about2 -> about2
    int about3 -> about3
    int about4 -> about4
    int about5 -> about5
    int app_name -> app_name
    int bind_failed -> bind_failed
    int bitrate -> bitrate
    int description -> description
    int line1 -> line1
    int line2 -> line2
    int notification_content -> notification_content
    int notification_title -> notification_title
    int options -> options
    int options_activity_title -> options_activity_title
    int page0 -> page0
    int page1 -> page1
    int page2 -> page2
    int port_used -> port_used
    int preview -> preview
    int quit -> quit
    int settings0 -> settings0
    int settings1 -> settings1
    int settings10 -> settings10
    int settings11 -> settings11
    int settings12 -> settings12
    int settings13 -> settings13
    int settings14 -> settings14
    int settings15 -> settings15
    int settings16 -> settings16
    int settings19 -> settings19
    int settings2 -> settings2
    int settings20 -> settings20
    int settings21 -> settings21
    int settings22 -> settings22
    int settings23 -> settings23
    int settings24 -> settings24
    int settings25 -> settings25
    int settings26 -> settings26
    int settings27 -> settings27
    int settings28 -> settings28
    int settings29 -> settings29
    int settings3 -> settings3
    int settings30 -> settings30
    int settings31 -> settings31
    int settings32 -> settings32
    int settings4 -> settings4
    int settings5 -> settings5
    int settings6 -> settings6
    int settings7 -> settings7
    int settings8 -> settings8
    int settings9 -> settings9
    int streaming -> streaming
    int warning -> warning
com.here.g_widi.R$xml -> com.here.g_widi.R$xml:
    int preferences -> preferences
net.majorkernelpanic.http.ModAssetServer -> net.majorkernelpanic.http.ModAssetServer:
    java.lang.String PATTERN -> PATTERN
    java.lang.String[] mimeMediaTypes -> mimeMediaTypes
    net.majorkernelpanic.http.TinyHttpServer mServer -> mServer
    android.content.res.AssetManager mAssetManager -> mAssetManager
    void handle(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> handle
    java.lang.String getMimeMediaType(java.lang.String) -> getMimeMediaType
net.majorkernelpanic.http.ModAssetServer$1 -> net.majorkernelpanic.http.a:
    net.majorkernelpanic.http.ModAssetServer this$0 -> a
    java.lang.String val$url -> b
    void writeTo(java.io.OutputStream) -> writeTo
net.majorkernelpanic.http.ModInternationalization -> net.majorkernelpanic.http.ModInternationalization:
    java.lang.String PATTERN -> PATTERN
    java.lang.String PREFIX -> PREFIX
    java.lang.String mJSON -> mJSON
    void handle(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> handle
    java.lang.String access$0(net.majorkernelpanic.http.ModInternationalization) -> access$0
net.majorkernelpanic.http.ModInternationalization$1 -> net.majorkernelpanic.http.b:
    net.majorkernelpanic.http.ModInternationalization this$0 -> a
    void writeTo(java.io.OutputStream) -> writeTo
net.majorkernelpanic.http.ModSSL -> net.majorkernelpanic.http.ModSSL:
net.majorkernelpanic.http.ModSSL$CertificateFactory -> net.majorkernelpanic.http.ModSSL$CertificateFactory:
    int DEFAULT_KEY_SIZE -> DEFAULT_KEY_SIZE
    java.lang.String BC -> BC
    java.security.KeyPair generateRSAKeyPair(int) -> generateRSAKeyPair
    java.security.cert.X509Certificate generateSignedCertificate(java.security.cert.X509Certificate,java.security.PrivateKey,java.security.PublicKey,java.lang.String) -> generateSignedCertificate
    java.security.cert.X509Certificate generateRootCertificate(java.security.KeyPair,java.lang.String) -> generateRootCertificate
net.majorkernelpanic.http.ModSSL$X509KeyManager -> net.majorkernelpanic.http.ModSSL$X509KeyManager:
    java.lang.String TAG -> TAG
    char[] mPassword -> mPassword
    org.spongycastle.jce.provider.JDKKeyStore$BouncyCastleStore mKeyStore -> mKeyStore
    java.lang.String chooseClientAlias(java.lang.String[],java.security.Principal[],java.net.Socket) -> chooseClientAlias
    java.lang.String chooseServerAlias(java.lang.String,java.security.Principal[],java.net.Socket) -> chooseServerAlias
